,Source Port
62281,7
37384,7
63961,7
59548,7
13034,7
35951,7
8694,7
62960,7
20174,7
27211,7
55146,7
57717,7
28842,7
4086,7
44432,7
59774,7
1560,7
27185,7
29474,7
22448,7
21222,7
22550,7
60458,7
16405,7
13624,7
45975,7
52904,7
20588,7
58221,7
12368,7
45393,7
11716,7
7180,7
45263,7
21312,7
25975,7
48642,7
23959,7
37567,7
55977,7
52872,7
8835,7
32412,7
44351,7
41623,7
35653,7
3493,7
40508,7
63201,7
3745,7
44433,7
59444,7
60098,7
64867,7
10858,7
11371,7
26939,7
20349,7
64999,7
48422,7
11781,7
5443,7
30951,7
15487,7
40087,7
60422,7
47490,7
5238,7
5269,7
8081,7
6686,7
40248,7
34231,7
36765,7
19792,7
20305,7
7896,7
41319,7
54506,7
32813,7
39181,7
53956,7
58369,7
34402,7
32516,7
13469,7
9241,7
40825,7
47988,7
21092,7
20573,7
13082,7
63868,7
15679,7
11761,7
29965,7
37203,7
49418,7
60499,7
34615,7
47789,7
61539,7
52736,7
17992,7
22843,7
5536,7
9920,7
19256,7
13650,7
5673,7
26533,7
22430,7
8478,7
11751,7
58439,7
9314,7
56042,7
15435,7
35981,7
45098,7
15541,7
43402,7
30710,7
28576,7
65403,7
21145,7
41345,7
7653,7
10762,7
42484,7
48467,7
7081,7
23642,7
6080,7
31884,7
37561,7
36644,7
36235,7
38688,7
4216,7
36593,7
58146,7
8445,7
44333,7
44039,7
52592,7
16926,7
21811,7
33265,7
50662,7
14523,7
37243,7
24595,7
27225,7
41481,7
32084,7
62671,7
52873,7
8879,7
39169,7
49670,7
56314,7
20432,7
16770,7
46816,7
4490,7
20686,7
23090,7
48914,7
15475,7
31989,7
56635,7
45540,7
14677,7
17652,7
11140,7
43318,7
22123,7
18698,7
39233,7
35658,7
58965,7
20826,7
65297,7
60727,7
3752,7
49650,7
15686,7
31941,7
1058,7
22571,7
55230,7
64489,7
51869,7
42871,7
60722,7
50923,7
20619,7
26773,7
21997,7
50572,7
35076,7
52826,7
48982,7
40327,7
51135,7
53685,7
65326,7
52295,7
29280,7
22795,7
47693,7
18184,7
43598,7
58560,7
49614,7
37430,7
14099,7
1308,7
48791,7
23923,7
35166,7
21583,7
46729,7
43274,7
37365,7
43941,7
46197,7
43620,7
39990,7
54711,7
23004,7
46098,7
31203,7
17637,7
15225,7
34840,7
54856,7
56062,7
28127,7
2635,7
29357,7
35149,7
19248,7
5828,7
52859,7
60132,7
51785,7
24796,7
63958,7
22146,7
59395,7
54821,7
47860,7
1727,7
45266,7
5860,7
51275,7
6706,7
54738,7
62906,7
54852,7
17581,7
63594,7
11951,7
3816,7
35133,7
33407,7
10472,7
43626,7
47519,7
42606,7
24813,7
26127,7
28470,7
35549,7
8316,7
1335,7
47280,7
38759,7
20759,7
43254,7
24033,7
33994,7
53908,7
13850,7
13492,7
30523,7
15506,7
56792,7
24567,7
53755,7
14962,7
20977,7
14178,7
19146,7
43336,7
15822,7
57647,7
9288,7
13943,7
9935,7
61195,7
13361,7
44404,7
2173,7
47136,7
47707,7
20150,7
33497,7
16889,7
52791,7
16960,7
50110,7
40422,7
4455,7
36373,7
45083,7
5253,7
34517,7
48372,7
18878,7
36415,7
36536,7
58677,7
59386,7
20047,7
21200,7
33877,7
50676,7
22842,7
12981,7
58126,7
28954,7
34314,7
29301,7
6774,7
49594,7
26624,7
64954,7
22890,7
22216,7
19519,7
28782,7
52962,7
43755,7
54327,7
8017,7
20212,7
6644,7
22023,7
22910,7
64386,7
22572,7
59634,7
24563,7
18108,7
21115,7
4070,7
7959,7
34349,7
24085,7
49411,7
58827,7
28132,7
4758,7
57631,7
35844,7
3804,7
63747,7
6386,7
26678,7
19369,7
49294,7
22530,7
51064,7
51593,7
57887,7
42970,7
5625,7
46005,7
54072,7
15002,7
38320,7
53231,7
21299,7
38537,7
34709,7
52469,7
17736,7
54369,7
28771,7
21370,7
62495,7
35501,7
60950,7
25025,7
40488,7
45190,7
61795,7
10509,7
1441,7
40474,7
17186,7
27509,7
21965,7
58089,7
9141,7
2600,7
9600,7
5290,7
30290,7
1393,7
63969,7
35934,7
24575,7
58707,7
14825,7
21193,7
7656,7
48345,7
25355,7
6147,7
13438,7
64595,7
21981,7
38102,7
38848,7
31199,7
26025,7
34888,7
26811,7
5610,7
3352,7
28631,7
17915,7
40680,7
58205,7
20530,7
52886,7
62089,7
4873,7
22018,7
21475,7
20831,7
6556,7
8049,7
12388,7
33425,7
33057,7
50993,7
16920,7
3517,7
15310,7
40272,7
17041,7
63106,7
41515,7
54315,7
37698,7
15498,7
56809,7
37282,7
53045,7
18595,7
50266,7
59732,7
43120,7
32853,7
21447,7
63797,7
42088,7
55571,7
44362,7
23018,7
3645,7
65525,7
57473,7
6812,7
42857,7
52925,7
4298,7
61272,7
61967,7
42954,7
39952,7
59068,7
30553,7
32943,7
29454,7
60349,7
1404,7
52262,7
49398,7
30184,7
29920,7
52108,7
34976,7
55819,7
55101,7
7930,7
58309,7
8261,7
33322,7
55850,7
41820,7
34008,7
52434,7
63190,7
37232,7
57301,7
8176,7
54656,7
4824,7
65299,7
44271,7
42192,7
19071,7
51871,7
7090,7
47409,7
12250,7
3801,7
12243,7
7829,7
54801,7
53768,7
19643,7
32115,7
61557,7
13906,7
1455,7
59553,7
28158,7
17265,7
52945,7
20809,7
63098,7
33307,7
7609,7
13166,7
33598,7
35795,7
11835,7
5393,7
24890,7
41551,7
50151,7
12851,7
17179,7
56942,7
58806,7
25944,7
5117,7
60592,7
1752,7
4191,7
41888,7
41282,7
16349,7
48716,7
20190,7
42411,7
7686,7
29211,7
28197,7
25927,7
56674,7
15537,7
57175,7
37673,7
19403,7
37082,7
30527,7
60996,7
59443,7
61790,7
19722,7
56977,7
10480,7
32250,7
43891,7
10355,7
26213,7
38525,7
7498,7
23833,7
49656,7
23270,7
23726,7
32719,7
12072,7
38831,7
16950,7
13899,7
41020,7
14494,7
45301,7
41327,7
47276,7
50370,7
50946,7
7527,7
13821,7
30219,7
24153,7
30488,7
39986,7
64892,7
46380,7
46822,7
5222,7
62293,7
58982,7
16003,7
49518,7
17494,7
8401,7
29108,7
49214,7
23272,7
61916,7
27182,7
12173,7
53922,7
10696,7
7007,7
63079,7
14858,7
38044,7
40624,7
42381,7
30285,7
31474,7
58919,7
22926,7
37668,7
34374,7
32306,7
55891,7
13248,7
44646,7
51384,7
11018,7
30540,7
28510,7
27973,7
44313,7
1738,7
55422,7
37409,7
24642,7
35273,7
26910,7
62144,7
49736,7
27223,7
46856,7
26637,7
23873,7
32476,7
32285,7
20972,7
30306,7
27165,7
50789,7
2226,7
61007,7
47758,7
36240,7
63474,7
64224,7
53916,7
12788,7
40021,7
41767,7
65514,7
22883,7
14604,7
19245,7
5177,7
21983,7
40519,7
14738,7
29695,7
64849,7
14415,7
13660,7
27083,7
61245,7
17459,7
56273,7
46843,7
43195,7
46455,7
41268,7
17271,7
50558,7
29259,7
38535,7
49051,7
11024,7
65275,7
39254,7
44794,7
32861,7
9082,7
21757,7
39985,7
2716,7
64693,7
18300,7
64409,7
34002,7
29624,7
5743,7
31113,7
63531,7
24169,7
3629,7
19821,7
21459,7
36158,7
52184,7
20545,7
24006,7
14441,7
61206,7
30140,7
40140,7
13231,7
25690,7
30724,7
20313,7
63544,7
28244,7
16042,7
14340,7
37528,7
25147,7
55131,7
39526,7
6437,7
42459,7
46002,7
9613,7
49508,7
53240,7
33813,7
59944,7
22207,7
27734,7
50899,7
59832,7
55043,7
44573,7
39137,7
40673,7
6295,7
39031,7
4412,7
54120,7
60654,7
36281,7
64647,7
23518,7
40283,7
59881,7
23965,7
39735,7
18123,7
17003,7
65019,7
26166,7
1577,7
11604,7
39954,7
56855,7
1449,7
3738,7
57790,7
25002,7
16797,7
30154,7
34927,7
21154,7
6345,7
22319,7
62088,7
39141,7
6513,7
40687,7
4118,7
62392,7
9868,7
62744,7
62559,7
57377,7
49391,7
17485,7
29325,7
37654,7
25480,7
34106,7
30990,7
4434,7
52988,7
36744,7
2931,7
18061,7
36002,7
31347,7
39563,7
33876,7
40031,7
36615,7
42268,7
26558,7
23512,7
59132,7
20357,7
60575,7
11996,7
12280,7
51442,7
38147,7
54903,7
33634,7
28275,7
11811,7
16895,7
10497,7
9274,7
11641,7
9030,7
46488,7
23850,7
63582,7
56865,7
6468,7
36036,7
42553,7
51163,7
20430,7
65211,7
57245,7
19485,7
2390,7
7763,7
23767,7
41869,7
4587,7
33150,7
21819,7
2544,7
7347,7
36038,7
40490,7
14975,7
43094,7
56242,7
50742,7
64305,7
22807,7
28951,7
37552,7
62898,7
21881,7
60135,7
48830,7
58925,7
28955,7
64687,7
55758,7
22285,7
2324,7
2328,7
43783,7
25277,7
9130,7
32908,7
59441,7
40914,7
27513,7
11616,7
21986,7
56714,7
24129,7
27487,7
14597,7
24559,7
4409,7
7898,7
4971,7
20348,7
27155,7
20599,7
34567,7
47149,7
61693,7
54773,7
6129,7
38816,7
8508,7
44750,7
37613,7
14220,7
8706,7
62210,7
26369,7
51108,7
64401,7
60431,7
54257,7
16994,7
35420,7
53257,7
47450,7
51675,7
18848,7
11636,7
51007,7
49002,7
31337,7
25030,7
20323,7
3171,7
36342,7
6462,7
58814,7
51879,7
55679,7
28385,7
29756,7
53713,7
57124,7
44691,7
28604,7
58138,7
32893,7
7593,7
41059,7
49069,7
58505,7
38159,7
65177,7
15813,7
32403,7
11513,7
33031,7
45019,7
52476,7
22534,7
15717,7
31877,7
15011,7
6912,7
45075,7
64961,7
3676,7
64618,7
59154,7
12466,7
45610,7
57700,7
34129,7
5635,7
56742,7
63874,7
57615,7
47264,7
25153,7
34545,7
59916,7
39336,7
42687,7
52526,7
2120,7
27301,7
57845,7
50741,7
54877,7
12876,7
35425,7
39008,7
30877,7
31993,7
51413,7
43271,7
20745,7
57503,7
48279,7
50040,7
31285,7
41322,7
14350,7
40909,7
8287,7
30805,7
4084,7
37061,7
14305,7
47516,7
34112,7
11460,7
12141,7
50945,7
57358,7
16131,7
1754,7
8821,7
35066,7
16143,7
5968,7
12717,7
10383,7
5920,7
16368,7
51836,7
60355,7
5287,7
62004,7
52524,7
24527,7
14368,7
48349,7
63585,7
40544,7
18747,7
43618,7
34944,7
31839,7
25248,7
62977,7
15635,7
20165,7
11027,7
42242,7
2869,7
2774,7
65408,7
13546,7
63813,7
56127,7
26708,7
2224,7
28404,7
11335,7
9190,7
41633,7
22062,7
27643,7
36604,7
32646,7
1077,7
65234,7
10623,7
9513,7
34675,7
17024,7
65054,7
19980,7
38944,7
7252,7
8830,7
59053,7
56028,7
10368,7
3595,7
8019,7
26486,7
58772,7
48071,7
28769,7
42814,7
10543,7
8335,7
4541,7
62737,7
53772,7
36345,7
44182,7
20264,7
54380,7
43211,7
25760,7
12387,7
46867,7
19820,7
30079,7
37486,7
16397,7
65030,7
29295,7
63076,7
7023,7
10828,7
42568,7
28496,7
34428,7
54304,7
10779,7
46067,7
59689,7
4276,7
3228,7
44513,7
16958,7
23368,7
30144,7
37872,7
36228,7
37084,7
21769,7
14384,7
9933,7
11871,7
63518,7
59874,7
42775,7
20061,7
65089,7
21260,7
19963,7
51809,7
27221,7
26861,7
9503,7
13211,7
36566,7
59055,7
9940,7
29237,7
18514,7
55912,7
10611,7
49668,7
29929,7
11446,7
14352,7
48595,7
38052,7
34062,7
23564,7
58970,7
12961,7
56986,7
5817,7
9800,7
24776,7
65235,7
49875,7
23223,7
58533,7
22601,7
20904,7
61274,7
9786,7
64347,7
2892,7
38325,7
20458,7
58540,7
30312,7
21854,7
26201,7
58128,7
20124,7
47913,7
53970,7
17973,7
49544,7
22693,7
30335,7
14428,7
53799,7
10820,7
38055,7
60924,7
63378,7
13056,7
22870,7
18559,7
57857,7
54605,7
27305,7
52051,7
60233,7
48814,7
41001,7
39589,7
42130,7
20304,7
23544,7
33754,7
43041,7
58547,7
25789,7
23411,7
13545,7
62228,7
18457,7
39537,7
17987,7
43703,7
50838,7
28691,7
61688,7
48737,7
40564,7
43907,7
10725,7
40394,7
36652,7
7602,7
17715,7
63439,7
63454,7
30224,7
26097,7
15429,7
33561,7
43343,7
35639,7
38600,7
23465,7
29371,7
53499,7
31233,7
59740,7
34736,7
13470,7
4853,7
31030,7
63136,7
51427,7
21852,7
38343,7
33200,7
26134,7
39352,7
26251,7
51908,7
31786,7
26714,7
27177,7
25922,7
63325,7
7548,7
18462,7
44725,7
32735,7
39604,7
14834,7
19719,7
63491,7
39441,7
13260,7
30386,7
8187,7
64284,7
3904,7
65497,7
59189,7
27825,7
58446,7
51901,7
13676,7
47829,7
24295,7
15079,7
48796,7
45982,7
49387,7
57906,7
60971,7
41315,7
27043,7
14632,7
24371,7
9753,7
39770,7
50050,7
19033,7
11435,7
36412,7
61037,7
2291,7
56666,7
46490,7
32789,7
41235,7
1837,7
33376,7
45814,7
63151,7
4068,7
36298,7
22602,7
65133,7
21857,7
57932,7
53123,7
56400,7
49000,7
59131,7
63189,7
12393,7
28944,7
62260,7
6443,7
7577,7
53719,7
56365,7
35260,7
10766,7
9230,7
11550,7
6243,7
25144,7
51910,7
20992,7
47098,7
47762,7
31299,7
9758,7
57050,7
13995,7
53659,7
26592,7
16728,7
31707,7
33289,7
24802,7
47147,7
29859,7
56979,7
11927,7
59012,7
58456,7
21296,7
3780,7
52190,7
6946,7
31032,7
3037,7
39065,7
62644,7
48548,7
57934,7
29471,7
8654,7
2554,7
29033,7
31671,7
12723,7
57138,7
39488,7
15117,7
53828,7
19486,7
33542,7
8069,7
30834,7
35489,7
48801,7
61112,7
32747,7
15109,7
23391,7
37017,7
31222,7
11395,7
30726,7
1610,7
8772,7
51239,7
39124,7
62182,7
56766,7
63688,7
50419,7
37607,7
9422,7
26440,7
22464,7
59471,7
44274,7
53784,7
15850,7
27098,7
55766,7
45503,7
41228,7
64365,7
36056,7
26089,7
23128,7
51955,7
27947,7
52219,7
19566,7
45895,7
56850,7
14774,7
24763,7
52614,7
14487,7
39983,7
19517,7
31302,7
7905,7
64157,7
49941,7
38316,7
58443,7
42253,7
32014,7
19083,7
17678,7
46608,7
15163,7
47034,7
32204,7
35185,7
31477,7
26426,7
61156,7
13241,7
14462,7
39843,7
49314,7
25995,7
37188,7
25590,7
3679,7
19704,7
41063,7
42870,7
2637,7
34079,7
22765,7
49400,7
14406,7
54913,7
50832,7
26900,7
43520,7
26529,7
57239,7
59585,7
46757,7
36442,7
6524,7
12769,7
15216,7
15821,7
39895,7
6747,7
2812,7
51027,7
20800,7
47194,7
32662,7
62792,7
28258,7
10614,7
4586,7
3827,7
20297,7
56027,7
38663,7
63935,7
26387,7
34355,7
15651,7
45757,7
46876,7
27804,7
9123,7
47925,7
35302,7
6423,7
4337,7
44938,7
19171,7
8228,7
63564,7
50249,7
46461,7
56960,7
55041,7
5624,7
30514,7
10522,7
3578,7
47723,7
19080,7
54193,7
57136,7
37523,7
36510,7
51296,7
26530,7
8665,7
2624,7
51642,7
58355,7
24594,7
59805,7
15599,7
6758,7
10459,7
43629,7
52708,7
12238,7
45433,7
9815,7
48129,7
20525,7
64589,7
48930,7
57318,7
21556,7
54591,7
33211,7
61888,7
59669,7
3306,7
54626,7
31029,7
34459,7
26285,7
61890,7
58410,7
32537,7
46279,7
23311,7
51081,7
10072,7
6952,7
65162,7
60322,7
37919,7
6128,7
19402,7
51383,7
29648,7
33136,7
44593,7
30446,7
64322,7
61592,7
25687,7
27220,7
26035,7
23487,7
19812,7
37389,7
43599,7
6102,7
29476,7
61227,7
1866,7
50017,7
16285,7
43060,7
43966,7
17254,7
42173,7
8997,7
11091,7
42827,7
5934,7
41338,7
28276,7
58586,7
37309,7
43255,7
6074,7
56291,7
42292,7
35866,7
22566,7
47955,7
34869,7
21065,7
46524,7
36698,7
35566,7
50141,7
61338,7
40910,7
9243,7
50858,7
38670,7
26174,7
17951,7
2270,7
42740,7
15410,7
31937,7
30864,7
27920,7
52695,7
50578,7
28115,7
27456,7
47477,7
59030,7
45029,7
49981,7
45276,7
29573,7
26626,7
40326,7
48841,7
28309,7
12419,7
47720,7
9698,7
30242,7
6138,7
8970,7
6769,7
12766,7
5043,7
8106,7
39973,7
43862,7
1302,7
18816,7
18923,7
15088,7
54321,7
33452,7
11886,7
21036,7
19584,7
64993,7
57716,7
15404,7
3282,7
41068,7
45974,7
21782,7
41540,7
5461,7
13889,7
30264,7
21925,7
5084,7
23507,7
32369,7
22745,7
15361,7
10546,7
59312,7
9702,7
18914,7
17185,7
49124,7
57793,7
61184,7
13284,7
26238,7
5155,7
34283,7
59497,7
57973,7
60609,7
46056,7
14963,7
6835,7
58401,7
58758,7
49347,7
63619,7
31486,7
30621,7
13893,7
29755,7
48389,7
49421,7
19658,7
2501,7
57367,7
47580,7
30197,7
4825,7
58645,7
44610,7
34766,7
22913,7
11559,7
40950,7
62807,7
34204,7
32689,7
13657,7
11114,7
42003,7
27183,7
3300,7
3179,7
41425,7
38113,7
46037,7
42569,7
36609,7
29221,7
17212,7
48188,7
48949,7
27201,7
1900,7
20950,7
40238,7
29571,7
50170,7
43685,7
48888,7
58701,7
4370,7
1597,7
62083,7
34758,7
32962,7
53286,7
16711,7
53747,7
62534,7
14460,7
23113,7
29922,7
49267,7
34548,7
15690,7
56677,7
65395,7
62589,7
44901,7
62218,7
1888,7
22526,7
30772,7
34616,7
28123,7
49859,7
20293,7
25714,7
64453,7
44893,7
35663,7
43976,7
65426,7
33616,7
48864,7
9442,7
59155,7
1135,7
14914,7
18333,7
34613,7
13773,7
46981,7
63363,7
42865,7
63500,7
40983,7
2326,7
35158,7
28814,7
46406,7
62328,7
49223,7
35616,7
8528,7
40616,7
58186,7
47138,7
32620,7
16244,7
43237,7
21873,7
65470,7
9739,7
23182,7
59626,7
3506,7
17318,7
43096,7
33108,7
9547,7
55303,7
8792,7
16683,7
19209,7
33355,7
62032,7
55200,7
3223,7
13292,7
65452,7
25019,7
5940,7
4175,7
59781,7
10130,7
9191,7
32324,7
57162,7
8045,7
51749,7
52464,7
43339,7
25171,7
40938,7
37450,7
53655,7
57565,7
58427,7
49743,7
3229,7
39669,7
47137,7
10100,7
63475,7
12528,7
3274,7
22444,7
56738,7
29252,7
8600,7
10285,7
8984,7
17210,7
28323,7
2235,7
65343,7
43258,7
42703,7
28853,7
36515,7
35559,7
18069,7
36485,7
37502,7
23951,7
63832,7
8435,7
2971,7
50271,7
28083,7
36505,7
16247,7
38357,7
8039,7
56169,7
22690,7
48863,7
27924,7
15554,7
65304,7
26350,7
24517,7
40315,7
9512,7
22113,7
43572,7
42889,7
27648,7
19007,7
58086,7
12892,7
37565,7
42303,7
43769,7
8961,7
63494,7
26101,7
22473,7
31040,7
44030,7
41365,7
11782,7
28626,7
26229,7
23689,7
17040,7
58407,7
60113,7
24705,7
50462,7
10695,7
10213,7
44648,7
53229,7
26259,7
60162,7
17016,7
17177,7
38511,7
50435,7
24329,7
11508,7
9783,7
37185,7
58297,7
56422,7
11618,7
59082,7
9087,7
53693,7
46276,7
62851,7
62886,7
17071,7
8725,7
48809,7
45406,7
48602,7
61459,7
18444,7
49526,7
54885,7
51054,7
25743,7
5585,7
48067,7
52401,7
53435,7
60982,7
65454,7
25936,7
34672,7
17487,7
4889,7
13531,7
63492,7
23555,7
54832,7
17432,7
16128,7
36397,7
42006,7
7394,7
57277,7
52041,7
15628,7
1858,7
19316,7
26770,7
47408,7
39332,7
56114,7
63024,7
26938,7
17215,7
37831,7
28202,7
62641,7
57831,7
19844,7
60679,7
17740,7
14527,7
23782,7
46153,7
17092,7
54662,7
17288,7
35668,7
15749,7
53925,7
40482,7
42946,7
56963,7
7448,7
8191,7
57720,7
14247,7
49818,7
31561,7
2998,7
21756,7
43740,7
1145,7
40239,7
15664,7
30572,7
45608,7
20604,7
2975,7
40236,7
5473,7
15235,7
20457,7
55151,7
51844,7
63203,7
15626,7
34912,7
13391,7
10076,7
47575,7
62698,7
63283,7
65146,7
27515,7
20890,7
59535,7
36546,7
7740,7
27128,7
26423,7
30549,7
60696,7
10137,7
7556,7
54981,7
48486,7
13010,7
51155,7
52411,7
9679,7
10545,7
14295,7
58171,7
2491,7
45551,7
57354,7
33496,7
24509,7
41581,7
33204,7
41330,7
7798,7
23184,7
43969,7
31764,7
55487,7
42368,7
17280,7
3005,7
36254,7
21013,7
5849,7
23834,7
12545,7
16908,7
2159,7
12261,7
44716,7
29010,7
29126,7
38460,7
55668,7
9096,7
42673,7
17208,7
6819,7
63161,7
33335,7
7759,7
10199,7
22929,7
22061,7
60942,7
36408,7
58593,7
22258,7
5779,7
22397,7
63911,7
37692,7
63371,7
18409,7
6649,7
30353,7
53820,7
39030,7
59415,7
4372,7
62197,7
49083,7
4918,7
1841,7
53500,7
50265,7
14293,7
25903,7
54517,7
50888,7
41901,7
56461,7
32573,7
45494,7
6840,7
23706,7
20563,7
47719,7
47425,7
56178,7
5161,7
9354,7
19207,7
62723,7
54650,7
60404,7
5246,7
32609,7
35643,7
49661,7
4003,7
25977,7
9691,7
54718,7
45867,7
41423,7
24649,7
8371,7
63946,7
4218,7
35850,7
39449,7
63384,7
17363,7
41886,7
12577,7
27535,7
26454,7
55734,7
45010,7
51368,7
9803,7
5909,7
61084,7
32615,7
6877,7
63290,7
39922,7
44051,7
57992,7
13897,7
29151,7
59952,7
37536,7
33681,7
8822,7
5803,7
11607,7
36062,7
60760,7
50544,7
48125,7
4781,7
12493,7
31473,7
17555,7
40894,7
6614,7
20811,7
53855,7
11654,7
22071,7
19922,7
55299,7
36424,7
31924,7
36171,7
27780,7
18755,7
20940,7
15667,7
27342,7
46237,7
10085,7
55302,7
18080,7
7071,7
2447,7
9316,7
39549,7
19155,7
43753,7
37109,7
27283,7
59464,7
11813,7
36083,7
9498,7
4627,7
59715,7
16857,7
1194,7
12936,7
24270,7
9142,7
14755,7
32688,7
14019,7
39989,7
60093,7
56997,7
57422,7
47675,7
50495,7
18089,7
41156,7
14450,7
62607,7
17431,7
19568,7
1750,7
6761,7
58077,7
52541,7
18903,7
40150,7
1115,7
54697,7
20006,7
32957,7
32475,7
45794,7
65500,7
56268,7
45996,7
37855,7
19418,7
16636,7
38261,7
25088,7
54786,7
60839,7
14730,7
7482,7
53317,7
37710,7
64402,7
50423,7
63210,7
46534,7
19580,7
3660,7
45289,7
45329,7
22517,7
7606,7
62381,7
37210,7
6841,7
56271,7
60231,7
35147,7
56094,7
1180,7
11982,7
49592,7
51403,7
64377,7
43842,7
34168,7
14251,7
26073,7
4316,7
18893,7
8910,7
44755,7
64906,7
36853,7
27533,7
6082,7
30639,7
42379,7
5706,7
51585,7
9152,7
40572,7
