,TCP Window Size
26748,6
44281,6
19682,6
13138,6
55784,6
58814,6
1289,6
35191,6
56915,6
64418,6
52036,6
15222,6
50100,6
12953,6
56164,6
32461,6
18139,6
22973,6
46706,6
26227,6
35351,6
32671,6
10973,6
19891,6
21631,6
36031,6
8788,6
23130,6
53964,6
55237,6
9330,6
15695,6
23360,6
40181,6
4324,6
25921,6
56299,6
32207,6
25222,6
65033,6
29840,6
18007,6
39620,6
45455,6
54624,6
42925,6
31932,6
57805,6
25712,6
54155,6
21796,6
8078,6
59064,6
8672,6
29717,6
31973,6
42696,6
42462,6
48065,6
8460,6
61639,6
15591,6
41246,6
65137,6
4909,6
61914,6
58304,6
38872,6
57885,6
43682,6
32321,6
39601,6
20668,6
1596,6
27086,6
65274,6
51757,6
36747,6
47435,6
19480,6
35189,6
60629,6
24711,6
16691,6
24342,6
63709,6
20722,6
37961,6
45612,6
11685,6
40770,6
12786,6
17573,6
25578,6
27288,6
32191,6
5609,6
49814,6
53882,6
11331,6
53688,6
64020,6
14165,6
55426,6
57069,6
49520,6
18618,6
39227,6
30859,6
40410,6
36133,6
9456,6
16301,6
24273,6
30442,6
49617,6
27650,6
54850,6
44931,6
25290,6
42558,6
24159,6
556,6
29612,6
50398,6
57407,6
18258,6
17571,6
47015,6
51212,6
7395,6
12679,6
32865,6
37363,6
58224,6
64299,6
12196,6
39094,6
44082,6
19561,6
43567,6
5213,6
58932,6
6644,6
33352,6
51753,6
63160,6
55753,6
41825,6
19916,6
51569,6
3723,6
48573,6
17909,6
37087,6
33534,6
301,6
15814,6
14967,6
62267,6
52945,6
65008,6
27263,6
11360,6
17157,6
30882,6
55072,6
29456,6
5666,6
49382,6
32843,6
7636,6
43101,6
60720,6
23325,6
54899,6
64119,6
19690,6
31438,6
21997,6
35360,6
54492,6
7988,6
19556,6
13744,6
11233,6
45914,6
35492,6
27272,6
42892,6
33937,6
10418,6
15524,6
46249,6
57194,6
63881,6
24487,6
17722,6
6563,6
44315,6
58900,6
49369,6
34408,6
19267,6
6260,6
60229,6
4658,6
4665,6
55082,6
57845,6
55758,6
12475,6
35460,6
13174,6
23500,6
36892,6
7864,6
125,6
35807,6
2124,6
52239,6
29204,6
50884,6
59292,6
26701,6
35439,6
5871,6
7413,6
35198,6
38834,6
53934,6
58032,6
42523,6
4826,6
5824,6
49998,6
62275,6
22339,6
64373,6
23916,6
46245,6
15638,6
22354,6
15705,6
44597,6
9922,6
53389,6
53718,6
2568,6
63943,6
24842,6
46496,6
3013,6
21786,6
39413,6
18050,6
23055,6
3595,6
53976,6
6316,6
50894,6
45969,6
5003,6
43333,6
37206,6
56351,6
40065,6
26025,6
31114,6
18773,6
35819,6
22550,6
46972,6
5920,6
34946,6
65171,6
29281,6
52469,6
44817,6
46030,6
7646,6
34457,6
19077,6
49609,6
42671,6
41444,6
44039,6
14167,6
13651,6
55240,6
569,6
7256,6
7758,6
9318,6
22216,6
54161,6
5440,6
8086,6
7034,6
25673,6
6629,6
31058,6
9095,6
56656,6
59088,6
36576,6
9567,6
19403,6
47598,6
58635,6
49852,6
20935,6
56671,6
53376,6
27080,6
58011,6
29521,6
28158,6
22229,6
4492,6
12974,6
34345,6
1120,6
40215,6
42828,6
27835,6
45428,6
9660,6
12962,6
49558,6
43128,6
48588,6
8465,6
42210,6
35617,6
57266,6
20316,6
62153,6
27134,6
26947,6
3307,6
7075,6
13314,6
42985,6
35003,6
19603,6
35425,6
54233,6
34045,6
2498,6
48372,6
28713,6
46982,6
18407,6
4538,6
55833,6
56676,6
31169,6
24186,6
37882,6
15975,6
13541,6
13457,6
46292,6
21193,6
6809,6
25934,6
16885,6
41158,6
27306,6
9497,6
12074,6
43387,6
30861,6
36116,6
50975,6
48755,6
32084,6
30055,6
1701,6
61761,6
54195,6
30219,6
41200,6
58719,6
14438,6
16443,6
29718,6
222,6
17452,6
49719,6
53534,6
2369,6
62530,6
29036,6
55466,6
36009,6
377,6
42928,6
46413,6
15469,6
43994,6
41959,6
37016,6
18976,6
48750,6
14684,6
9816,6
58922,6
32667,6
5611,6
23850,6
5990,6
2409,6
26658,6
53214,6
63184,6
62629,6
12190,6
49118,6
58820,6
22428,6
50394,6
50979,6
58464,6
56583,6
52311,6
58015,6
2310,6
54554,6
62455,6
50022,6
12352,6
8982,6
34976,6
35996,6
46595,6
34730,6
7766,6
28880,6
41709,6
49557,6
56952,6
39863,6
35997,6
19302,6
51308,6
10227,6
34882,6
23237,6
52264,6
9813,6
53111,6
40501,6
25240,6
61243,6
14745,6
25668,6
36586,6
29970,6
53056,6
16088,6
11870,6
49430,6
63354,6
40583,6
27799,6
27100,6
10534,6
4723,6
1020,6
31112,6
11283,6
8047,6
32739,6
29035,6
40020,6
44075,6
35259,6
56505,6
1775,6
60541,6
86,6
2459,6
63102,6
38068,6
33789,6
60549,6
40350,6
30558,6
18641,6
5743,6
60148,6
29142,6
44518,6
63857,6
45554,6
21302,6
4697,6
34808,6
6178,6
58010,6
13201,6
5634,6
18586,6
62291,6
23429,6
48718,6
41256,6
61289,6
13560,6
45322,6
32435,6
47817,6
32998,6
37739,6
22664,6
6210,6
9719,6
60882,6
22700,6
35634,6
29839,6
9300,6
17533,6
62333,6
27125,6
21610,6
1274,6
60220,6
62694,6
45008,6
13775,6
48865,6
6986,6
50537,6
9691,6
29478,6
45724,6
13897,6
2898,6
61408,6
64718,6
9617,6
32873,6
18774,6
19898,6
33225,6
46493,6
53957,6
7332,6
3607,6
12911,6
50834,6
10501,6
3328,6
8077,6
46399,6
52951,6
41321,6
48439,6
46864,6
48125,6
2913,6
31041,6
50287,6
24869,6
61493,6
64301,6
62326,6
237,6
41238,6
39293,6
45010,6
57353,6
25181,6
55763,6
29815,6
57545,6
29710,6
45549,6
37489,6
384,6
4667,6
58022,6
32386,6
61363,6
35870,6
15822,6
46955,6
3442,6
34222,6
55923,6
32870,6
29546,6
61566,6
51858,6
64835,6
32766,6
28374,6
5944,6
10444,6
859,6
5108,6
34184,6
35836,6
62678,6
8240,6
24646,6
2442,6
46004,6
16915,6
14999,6
55345,6
32395,6
24145,6
37984,6
59339,6
63471,6
29504,6
57881,6
10299,6
590,6
22472,6
37916,6
10134,6
55415,6
16068,6
42209,6
46970,6
1826,6
13859,6
43898,6
39502,6
25930,6
44601,6
47129,6
1742,6
9762,6
53211,6
61472,6
22408,6
375,6
49970,6
42894,6
6537,6
57557,6
28410,6
1022,6
61674,6
5614,6
33798,6
64635,6
13741,6
16914,6
19458,6
5059,6
28527,6
32085,6
12239,6
35666,6
50308,6
16299,6
58839,6
40789,6
57563,6
3985,6
62189,6
28919,6
7140,6
38141,6
13931,6
54468,6
48371,6
43367,6
39913,6
60345,6
44414,6
46926,6
14853,6
55573,6
47811,6
46216,6
34958,6
37812,6
63473,6
17002,6
25584,6
46383,6
26964,6
811,6
6932,6
8898,6
55797,6
20609,6
16348,6
2364,6
10358,6
33098,6
48229,6
52829,6
20074,6
11581,6
5073,6
6909,6
8864,6
14182,6
59101,6
57780,6
63150,6
55539,6
19535,6
52202,6
8620,6
59403,6
475,6
22388,6
52964,6
19579,6
11087,6
64366,6
11426,6
52849,6
40221,6
6885,6
47582,6
26844,6
7949,6
11760,6
22951,6
45443,6
35258,6
52124,6
8334,6
3814,6
15183,6
40277,6
57297,6
1131,6
65513,6
52297,6
44609,6
34329,6
10875,6
44136,6
13838,6
34955,6
40714,6
34537,6
60671,6
43583,6
60232,6
9743,6
14062,6
1789,6
51504,6
51873,6
30294,6
60839,6
55641,6
17572,6
8410,6
12636,6
38977,6
43676,6
4140,6
42264,6
45825,6
15431,6
55033,6
52787,6
11918,6
59317,6
24758,6
56921,6
12363,6
45289,6
44044,6
53246,6
59370,6
39765,6
34670,6
22825,6
62950,6
17588,6
28762,6
45997,6
30982,6
15185,6
31124,6
45415,6
692,6
24940,6
1622,6
41920,6
31980,6
20883,6
18829,6
21507,6
48829,6
11743,6
59823,6
51801,6
21198,6
17761,6
12114,6
44940,6
27016,6
25594,6
58655,6
3970,6
3853,6
43278,6
65231,6
1774,6
20363,6
25316,6
41905,6
42575,6
49240,6
6996,6
32631,6
10193,6
23397,6
44054,6
21359,6
49870,6
61325,6
63270,6
6562,6
14770,6
448,6
57653,6
31989,6
5394,6
35176,6
52737,6
14027,6
18336,6
8649,6
20225,6
21753,6
25053,6
48524,6
37239,6
38365,6
33331,6
17519,6
16567,6
55514,6
32123,6
7491,6
33102,6
50353,6
8508,6
39366,6
50870,6
29325,6
30696,6
10551,6
37603,6
37762,6
23006,6
42972,6
35778,6
58351,6
15087,6
14331,6
41541,6
52471,6
19363,6
52404,6
50944,6
52810,6
24731,6
11438,6
56923,6
20539,6
13171,6
24970,6
347,6
1153,6
56124,6
13816,6
57880,6
56409,6
58684,6
34566,6
27216,6
58970,6
46162,6
18173,6
35423,6
22943,6
33362,6
32119,6
57580,6
58117,6
28745,6
58743,6
4030,6
11158,6
19471,6
28596,6
16660,6
21216,6
15192,6
53380,6
60620,6
44297,6
51242,6
2444,6
7350,6
9523,6
3789,6
50155,6
37757,6
63833,6
14693,6
60492,6
63666,6
52832,6
34877,6
14159,6
23499,6
47843,6
1674,6
28902,6
60713,6
4242,6
41418,6
42199,6
42082,6
38580,6
34089,6
25286,6
28539,6
7885,6
26,6
55383,6
50088,6
53110,6
38765,6
22958,6
6993,6
5172,6
24156,6
55961,6
40989,6
19401,6
58529,6
64269,6
33261,6
14019,6
30012,6
52122,6
8182,6
48520,6
32049,6
47994,6
55424,6
27874,6
38934,6
6196,6
44200,6
50627,6
48419,6
44244,6
49750,6
63895,6
59548,6
62256,6
12385,6
16524,6
19709,6
33744,6
41428,6
20916,6
9647,6
41775,6
19688,6
9314,6
14611,6
32839,6
8021,6
49820,6
25052,6
42163,6
28980,6
30601,6
52369,6
10953,6
27528,6
64676,6
44972,6
32462,6
52474,6
49919,6
33232,6
47416,6
57149,6
62818,6
16918,6
19436,6
6951,6
38290,6
23923,6
62097,6
46351,6
36902,6
31473,6
33317,6
60122,6
30300,6
9780,6
621,6
57445,6
52367,6
49032,6
39854,6
25495,6
28126,6
17219,6
13681,6
45788,6
55727,6
13005,6
61795,6
5912,6
54333,6
62222,6
57822,6
46708,6
44575,6
12663,6
32996,6
46444,6
30638,6
41439,6
63142,6
28330,6
2683,6
29538,6
13690,6
21034,6
48014,6
12516,6
4132,6
6170,6
37092,6
27508,6
18598,6
19531,6
5814,6
59112,6
15330,6
53415,6
64160,6
18835,6
38456,6
36310,6
65322,6
48356,6
61624,6
61897,6
20857,6
40266,6
63010,6
12644,6
49559,6
9578,6
4880,6
58254,6
58054,6
33527,6
19440,6
27059,6
50552,6
33610,6
7443,6
43832,6
4853,6
30706,6
51215,6
33983,6
57550,6
47101,6
3218,6
5535,6
61237,6
25253,6
65453,6
42531,6
55992,6
1731,6
36593,6
57989,6
11274,6
30539,6
10486,6
35150,6
20328,6
47516,6
2839,6
31381,6
52913,6
58038,6
41921,6
5244,6
28533,6
58656,6
7668,6
44772,6
30461,6
39593,6
57225,6
14313,6
5771,6
20523,6
1611,6
59053,6
8809,6
29357,6
63415,6
22440,6
21589,6
17040,6
37536,6
35571,6
63505,6
31288,6
56217,6
27687,6
29609,6
62595,6
53731,6
39531,6
57924,6
49277,6
64304,6
64291,6
64312,6
14132,6
55320,6
45912,6
10478,6
20579,6
39247,6
40640,6
48389,6
61901,6
48807,6
13849,6
47763,6
46121,6
6212,6
8150,6
14420,6
43358,6
22842,6
54875,6
61990,6
45447,6
37321,6
62423,6
3440,6
41278,6
32250,6
4835,6
12303,6
65399,6
60518,6
62527,6
1979,6
13281,6
38225,6
41980,6
56910,6
35399,6
22488,6
15737,6
61319,6
49066,6
2565,6
40647,6
61726,6
32610,6
30504,6
456,6
64455,6
53632,6
42318,6
25650,6
4531,6
25577,6
31188,6
15744,6
62363,6
41729,6
38273,6
48197,6
38760,6
39712,6
32224,6
7485,6
1889,6
54082,6
46930,6
5992,6
55804,6
46380,6
58029,6
62925,6
22759,6
13754,6
50472,6
55233,6
26074,6
46612,6
44619,6
45261,6
2230,6
39140,6
1645,6
52791,6
51041,6
35334,6
6017,6
59430,6
9696,6
6941,6
9359,6
54066,6
36342,6
57091,6
57651,6
16872,6
36699,6
46378,6
53484,6
24129,6
9119,6
10731,6
28922,6
38854,6
40450,6
6120,6
38946,6
9606,6
63055,6
32163,6
32497,6
10104,6
24838,6
61973,6
27599,6
55123,6
26854,6
56463,6
24553,6
7228,6
2368,6
41333,6
5289,6
50304,6
42725,6
22494,6
54556,6
2402,6
60176,6
62758,6
58484,6
19390,6
60809,6
3444,6
50350,6
10163,6
40354,6
38163,6
32933,6
41911,6
47207,6
36517,6
39137,6
48334,6
38018,6
47589,6
25096,6
26294,6
26867,6
63393,6
10991,6
18566,6
52063,6
60103,6
47619,6
26599,6
26927,6
26613,6
23911,6
61855,6
63593,6
39282,6
13442,6
45419,6
56355,6
30782,6
36007,6
24621,6
57515,6
37855,6
10295,6
26303,6
39795,6
6881,6
24372,6
13362,6
45217,6
44286,6
19146,6
62174,6
35689,6
60837,6
17520,6
19145,6
36665,6
12095,6
49959,6
51797,6
16005,6
37593,6
45876,6
47409,6
7128,6
47626,6
35179,6
2126,6
38739,6
32585,6
49385,6
44429,6
36227,6
1821,6
57831,6
11460,6
525,6
3169,6
59196,6
23475,6
51626,6
13929,6
54397,6
44008,6
28299,6
477,6
29737,6
6228,6
24050,6
8881,6
34840,6
48743,6
58154,6
15519,6
10230,6
40184,6
57729,6
55372,6
29432,6
4205,6
26845,6
29059,6
59231,6
25089,6
1982,6
2396,6
31724,6
4345,6
58242,6
29987,6
63096,6
42489,6
44154,6
15433,6
43162,6
5369,6
27911,6
61764,6
60781,6
8899,6
42961,6
3580,6
28564,6
16998,6
27388,6
3603,6
59929,6
64179,6
2935,6
50752,6
29186,6
62393,6
41376,6
59553,6
40220,6
16374,6
12387,6
37581,6
15285,6
37907,6
63273,6
3956,6
35336,6
46223,6
62323,6
4657,6
52092,6
3406,6
30404,6
29622,6
3980,6
27741,6
43544,6
46690,6
40667,6
26021,6
56094,6
62470,6
27498,6
46515,6
65287,6
22090,6
32688,6
1117,6
60854,6
11151,6
48625,6
45597,6
27602,6
64025,6
50050,6
28630,6
36635,6
7855,6
27655,6
55404,6
61036,6
5002,6
32460,6
32718,6
6533,6
40477,6
15347,6
38231,6
37062,6
36445,6
33874,6
20861,6
46797,6
37172,6
62555,6
52947,6
2320,6
59591,6
40686,6
61230,6
13772,6
2168,6
53907,6
39615,6
3138,6
5257,6
23531,6
44676,6
45058,6
32139,6
33354,6
29086,6
31725,6
52993,6
56589,6
28996,6
33181,6
65272,6
60871,6
41514,6
35593,6
39466,6
63847,6
9326,6
22446,6
26111,6
25488,6
14937,6
33146,6
54656,6
48255,6
12648,6
61807,6
15345,6
49341,6
35749,6
50576,6
10427,6
36143,6
21104,6
37160,6
62277,6
51304,6
57597,6
31567,6
55220,6
23855,6
17378,6
29681,6
17710,6
10802,6
47183,6
43077,6
10916,6
10098,6
47345,6
17124,6
38469,6
49444,6
27210,6
61165,6
29053,6
40419,6
42767,6
15664,6
40688,6
28614,6
58192,6
15430,6
41961,6
60417,6
46893,6
24235,6
46250,6
45041,6
7319,6
585,6
15328,6
12250,6
109,6
31745,6
51482,6
14108,6
14063,6
4558,6
754,6
6870,6
55360,6
36726,6
31174,6
46673,6
28085,6
54178,6
39789,6
19825,6
48246,6
26013,6
42095,6
45285,6
53305,6
37045,6
14759,6
50314,6
33238,6
38862,6
23754,6
9498,6
24084,6
22291,6
36511,6
57598,6
8103,6
43211,6
12151,6
43176,6
20780,6
29751,6
43929,6
57655,6
10026,6
23253,6
34932,6
36874,6
61521,6
42703,6
28786,6
51574,6
57997,6
4781,6
21576,6
46741,6
18870,6
41643,6
56065,6
53411,6
49840,6
27986,6
22453,6
10625,6
58816,6
63439,6
18226,6
17911,6
35211,6
52011,6
16053,6
1045,6
9918,6
48834,6
47528,6
18277,6
60205,6
63197,6
17736,6
30746,6
28778,6
31592,6
14373,6
19020,6
36388,6
56448,6
19784,6
9449,6
61262,6
54811,6
40816,6
5784,6
2479,6
59693,6
38904,6
42866,6
54812,6
49222,6
59909,6
972,6
57910,6
64936,6
48599,6
34694,6
5640,6
64844,6
6472,6
38696,6
44753,6
9472,6
33526,6
46719,6
41408,6
58702,6
24717,6
23104,6
18115,6
13464,6
26262,6
60093,6
64594,6
2018,6
36048,6
44182,6
29763,6
25348,6
57913,6
45277,6
7022,6
63370,6
37969,6
17599,6
42458,6
25304,6
57918,6
17431,6
40217,6
26577,6
28078,6
16847,6
42960,6
44385,6
56793,6
53559,6
64225,6
43626,6
37889,6
10440,6
54224,6
39865,6
59952,6
13707,6
18373,6
6005,6
56776,6
19476,6
32099,6
16461,6
47051,6
63543,6
35515,6
23852,6
12702,6
53480,6
11738,6
8979,6
44856,6
11800,6
6568,6
41606,6
27845,6
8962,6
7453,6
25318,6
57894,6
58469,6
57748,6
22055,6
6690,6
33783,6
40232,6
541,6
9601,6
25352,6
32345,6
2086,6
60495,6
29256,6
3647,6
56381,6
13742,6
24647,6
48798,6
22186,6
12172,6
16283,6
2659,6
28734,6
62265,6
58088,6
57014,6
226,6
15879,6
39939,6
35595,6
51344,6
48181,6
15496,6
56976,6
57581,6
58478,6
52173,6
32804,6
53136,6
44066,6
51759,6
7685,6
44248,6
30844,6
9285,6
24242,6
10608,6
60498,6
39699,6
899,6
39553,6
54413,6
51253,6
45662,6
16172,6
52062,6
56416,6
25307,6
10475,6
6073,6
5239,6
15360,6
45192,6
1749,6
51529,6
19684,6
386,6
26840,6
48247,6
4508,6
21372,6
48609,6
21320,6
28451,6
22851,6
30035,6
21676,6
50491,6
49879,6
57650,6
65267,6
7182,6
45360,6
54049,6
31571,6
52333,6
36668,6
54904,6
29824,6
2099,6
940,6
62347,6
5271,6
51980,6
11126,6
42487,6
10974,6
57118,6
34294,6
14053,6
32548,6
1384,6
25075,6
1296,6
41773,6
39178,6
17765,6
37572,6
57018,6
40711,6
59603,6
34648,6
11878,6
49435,6
49073,6
1884,6
23557,6
59533,6
26237,6
43500,6
58977,6
62841,6
49875,6
42270,6
4571,6
58780,6
43862,6
29010,6
31289,6
48263,6
11298,6
21174,6
18231,6
35343,6
26398,6
12052,6
4373,6
59077,6
4143,6
23279,6
10392,6
24142,6
13613,6
46172,6
27290,6
4839,6
25560,6
43604,6
46276,6
50412,6
44775,6
62664,6
61881,6
35878,6
13509,6
58747,6
7741,6
32184,6
54614,6
5641,6
22398,6
26077,6
17670,6
34386,6
30556,6
18032,6
42733,6
16483,6
32743,6
64628,6
40658,6
48675,6
17203,6
25860,6
4767,6
14767,6
8919,6
48694,6
7687,6
53769,6
42355,6
64548,6
34104,6
25817,6
51951,6
57921,6
29445,6
58593,6
33697,6
25807,6
16360,6
15683,6
24653,6
14558,6
45567,6
4828,6
36171,6
33288,6
23851,6
48558,6
4284,6
64250,6
54221,6
1228,6
12268,6
61106,6
30353,6
53186,6
15993,6
23158,6
20004,6
6042,6
37682,6
38250,6
49549,6
1301,6
4020,6
14501,6
20648,6
53036,6
13872,6
32404,6
51156,6
40285,6
12681,6
48759,6
64126,6
3256,6
27281,6
41671,6
22003,6
45130,6
22645,6
29104,6
38908,6
6614,6
21322,6
11907,6
25190,6
25826,6
24623,6
13780,6
55878,6
17062,6
40230,6
5905,6
7856,6
3103,6
8154,6
46028,6
849,6
21200,6
31686,6
9437,6
25295,6
11055,6
22377,6
26469,6
19578,6
56634,6
32942,6
61011,6
29978,6
21668,6
9999,6
10265,6
22828,6
10946,6
24105,6
9353,6
14913,6
15164,6
8610,6
37804,6
30014,6
63760,6
52528,6
29885,6
38836,6
57719,6
40134,6
65080,6
33904,6
10248,6
21509,6
59902,6
64159,6
31648,6
61282,6
23401,6
47730,6
14688,6
31085,6
42403,6
7592,6
18978,6
5636,6
11056,6
55533,6
63211,6
29160,6
5281,6
58550,6
44953,6
24037,6
54278,6
35812,6
17145,6
44342,6
56361,6
34990,6
45250,6
56368,6
39078,6
49169,6
58606,6
40273,6
2468,6
34459,6
42627,6
38915,6
846,6
56664,6
8572,6
60841,6
5812,6
18482,6
49000,6
22642,6
38790,6
27902,6
9699,6
57633,6
35200,6
31531,6
38733,6
26346,6
24854,6
62787,6
36209,6
64427,6
27300,6
32202,6
56996,6
19918,6
33321,6
34664,6
64642,6
37919,6
26022,6
62416,6
12848,6
41738,6
765,6
56614,6
34081,6
26093,6
63050,6
34720,6
18728,6
16929,6
33144,6
59597,6
44205,6
12950,6
35352,6
40467,6
63093,6
21045,6
59669,6
51533,6
954,6
25432,6
27308,6
2048,6
63965,6
64532,6
35893,6
1461,6
45763,6
27881,6
1351,6
14282,6
36316,6
32129,6
36287,6
50660,6
9812,6
47320,6
35983,6
10317,6
59217,6
13804,6
52424,6
31029,6
6912,6
43773,6
40619,6
46610,6
36803,6
47990,6
11204,6
64237,6
58585,6
13811,6
61628,6
11142,6
12616,6
20957,6
14739,6
44593,6
5109,6
53571,6
21255,6
62426,6
11706,6
25208,6
10831,6
47484,6
34034,6
1533,6
59384,6
27768,6
22865,6
47188,6
51701,6
31524,6
32222,6
5602,6
16812,6
32434,6
45456,6
22471,6
58382,6
52068,6
52326,6
52165,6
59319,6
55109,6
23837,6
20380,6
59193,6
51492,6
35038,6
23774,6
65090,6
39642,6
8258,6
59540,6
2976,6
58180,6
15287,6
64432,6
27764,6
25077,6
18036,6
32854,6
57464,6
807,6
60514,6
59915,6
53459,6
34251,6
6061,6
25859,6
9344,6
40683,6
50611,6
59979,6
31583,6
42325,6
25541,6
2697,6
30645,6
34138,6
46340,6
3571,6
52708,6
24104,6
21180,6
59794,6
17341,6
63166,6
55631,6
13372,6
14107,6
39777,6
18903,6
15668,6
44000,6
63133,6
57271,6
48822,6
56314,6
797,6
27559,6
32966,6
57318,6
19857,6
62017,6
17327,6
44349,6
29030,6
6827,6
10278,6
43617,6
33326,6
15970,6
24297,6
37043,6
55815,6
15209,6
9632,6
15688,6
42954,6
7255,6
3689,6
33720,6
3667,6
25391,6
2284,6
63551,6
35347,6
61763,6
1084,6
7962,6
4066,6
28434,6
11512,6
50292,6
13235,6
54042,6
5610,6
41821,6
38416,6
33695,6
41185,6
12059,6
48327,6
58527,6
19944,6
23622,6
25315,6
37338,6
7819,6
8593,6
29938,6
20664,6
26838,6
9441,6
19370,6
61471,6
57931,6
61571,6
34471,6
25912,6
38516,6
6919,6
23618,6
32167,6
13739,6
43491,6
46479,6
62298,6
50541,6
34951,6
11801,6
15893,6
37963,6
3783,6
48508,6
2864,6
4185,6
61238,6
9289,6
58703,6
